real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
gen=0_member=19,0.527427027,0.958740571,0.130447971,0.764221826,0.251998136,0.903928393,0.970165436,0.278862915,0.403159243,0.564564327,0.174220285,0.649666155,0.573118079,0.14270284,0.815516715,0.847669463,0.49213383,0.474551878,0.723337128,0.924351434,0.503417702,0.669065574,0.698393372,0.975113264,0.427274226,0.149004226,0.626480769,0.482559339,0.750004797,0.651693416
gen=0_member=20,0.18997978,0.20964198,0.533405162,0.5508014,0.302081307,0.379682688,0.721636294,0.451466876,0.296914709,0.364436452,0.480292224,0.811174153,0.146654076,0.271082399,0.995264122,0.040167333,0.00614318,0.047210764,0.058869854,0.821468174,0.480537451,0.120346873,0.92762973,0.104374445,0.209336259,0.934501456,0.982042328,0.879601618,0.771017477,0.675904073
gen=0_member=21,0.815885171,0.034431969,0.21096914,0.147918245,0.347717811,0.993690068,0.956293826,0.440960809,0.664296862,0.223931602,0.205091348,0.256778783,0.271182802,0.245001723,0.188790986,0.767349838,0.903357194,0.519680168,0.002961529,0.504490255,0.56553806,0.648820879,0.775911332,0.139093598,0.746623208,0.616303236,0.946981241,0.799309463,0.498162425,0.698482705
gen=0_member=22,0.094598068,0.590000633,0.42185252,0.424450413,0.415302502,0.926470124,0.232195535,0.435641985,0.176931082,0.696597325,0.541851017,0.895779023,0.816905596,0.372315017,0.205902817,0.906292312,0.69106296,0.902669512,0.227371271,0.361883056,0.127096661,0.355309119,0.812738643,0.838272247,0.821761005,0.608409336,0.215298071,0.296360446,0.13509675,0.173446156
gen=0_member=23,0.140239489,0.51952781,0.090171116,0.136307301,0.784868189,0.154118058,0.580250399,0.934439068,0.692795239,0.508282939,0.822990692,0.46153669,0.535936339,0.757701046,0.622890202,0.124580893,0.785094045,0.309320671,0.10026385,0.744865671,0.238738732,0.60441226,0.837594313,0.436897859,0.527933547,0.330752926,0.26824231,0.992877803,0.039600368,0.546441527
gen=0_member=24,0.313847454,0.655237754,0.363905328,0.628400192,0.63057714,0.705335241,0.180292606,0.036602302,0.944011323,0.111761806,0.660555551,0.549849969,0.663509023,0.207653749,0.229061894,0.420274033,0.485765169,0.116106754,0.593835546,0.131309072,0.716327164,0.425307575,0.626556921,0.779685627,0.681636741,0.228162321,0.474678948,0.242447612,0.023478464,0.704345875
gen=0_member=25,0.230647224,0.009152318,0.627685587,0.892128707,0.376686993,0.102153518,0.663240644,0.488025895,0.416532919,0.597277053,0.361534216,0.292935957,0.082080279,0.504835029,0.942220173,0.753052798,0.387338976,0.084371388,0.28901734,0.515355072,0.965237772,0.46767745,0.893060009,0.89673925,0.840940001,0.818209453,0.068976473,0.925496427,0.25506569,0.04599508
gen=0_member=26,0.569854291,0.627522975,0.221048071,0.209060154,0.777164076,0.463653964,0.567547093,0.633315085,0.033349088,0.785167917,0.405780787,0.049113386,0.919376941,0.116905926,0.355943984,0.291241495,0.406844313,0.292860819,0.042010018,0.841841286,0.311620408,0.247048361,0.413126739,0.345366833,0.99475765,0.790411765,0.516328435,0.711493923,0.424206294,0.88553658
gen=0_member=27,0.790372113,0.695606682,0.817702477,0.045669672,0.723958173,0.843048295,0.816677411,0.380329811,0.450575499,0.408253828,0.270185624,0.877742974,0.005339156,0.821152297,0.645032793,0.434146601,0.815692941,0.917952393,0.23176962,0.918929808,0.51614157,0.784359704,0.461046843,0.79601305,0.320874635,0.354450169,0.60017666,0.768908884,0.666720663,0.565034955
gen=0_member=28,0.039135658,0.461718834,0.043023481,0.82457332,0.745383572,0.971731101,0.825032146,0.065533743,0.679090963,0.722126942,0.903627279,0.696888548,0.497383923,0.076540008,0.600557061,0.938922049,0.912138489,0.659542895,0.315077503,0.985606881,0.756071512,0.012515977,0.037886845,0.723823615,0.090617319,0.629572406,0.459175822,0.532898265,0.929222675,0.589453484
gen=0_member=29,0.056782452,0.981693429,0.488979052,0.08677007,0.929328105,0.120018041,0.210087793,0.053751359,0.918573962,0.216445841,0.342010628,0.480441937,0.358068551,0.793286445,0.912785701,0.685885929,0.013604889,0.671428997,0.674717788,0.77819114,0.732829913,0.02643216,0.864446303,0.400590226,0.804376347,0.479203033,0.278500706,0.812612648,0.282635766,0.529563348
gen=0_member=30,0.457295057,0.143495733,0.27985305,0.152771385,0.999347474,0.094436528,0.33838247,0.770855351,0.360463731,0.834051291,0.235133491,0.372265567,0.520464992,0.436213416,0.078317167,0.393030574,0.7946243,0.737922341,0.071574855,0.391004528,0.415729261,0.059111474,0.2605859,0.486431854,0.48700821,0.305136604,0.614012832,0.313363545,0.533157277,0.689626157
gen=0_member=31,0.003795214,0.176430439,0.892869463,0.742620071,0.329518143,0.448953109,0.207809455,0.827234772,0.42906457,0.717806275,0.525902874,0.708820079,0.80211649,0.989489905,0.171624096,0.088315281,0.641056358,0.558146944,0.974750593,0.931865979,0.266282058,0.119694432,0.975821518,0.64202332,0.727964336,0.869666541,0.872115955,0.309906415,0.003355622,0.502786125
gen=0_member=32,0.89042478,0.583098457,0.860654104,0.901610995,0.399123295,0.665445977,0.309558509,0.193143589,0.010223604,0.605311508,0.765734507,0.009195511,0.173924127,0.252940035,0.502759768,0.730846672,0.154774469,0.173497232,0.70421053,0.768669235,0.054988278,0.096351,0.053248844,0.996607391,0.570641449,0.347613572,0.654283612,0.6718123,0.649160201,0.282901163
gen=0_member=33,0.651585175,0.619161821,0.013256659,0.06940907,0.803630082,0.948286989,0.095702797,0.307080173,0.317638669,0.029612401,0.889074535,0.446594239,0.732238393,0.654032534,0.521191675,0.337015779,0.604977538,0.768133956,0.695302263,0.071710255,0.784724349,0.575496268,0.370265756,0.821562996,0.917751922,0.098280475,0.366403134,0.344756739,0.432508098,0.774101431
gen=0_member=34,0.782947254,0.840913888,0.938847293,0.293661899,0.455009786,0.234983426,0.74643919,0.998976255,0.654620821,0.07684857,0.320087375,0.534699254,0.055125123,0.596558878,0.041962247,0.157162338,0.841323903,0.79064193,0.361429075,0.090043508,0.38407586,0.189515852,0.158151664,0.154359467,0.946138869,0.750003983,0.142941696,0.89542558,0.988963114,0.311020548
gen=0_member=35,0.265908562,0.059433299,0.411315952,0.245030566,0.073355632,0.935945631,0.390425934,0.137317733,0.877162247,0.331603306,0.152287567,0.035118785,0.194605483,0.103162295,0.968011475,0.103225302,0.392888317,0.646096378,0.323607037,0.067829341,0.040208661,0.232103303,0.996818798,0.213918947,0.981133352,0.667648523,0.977971992,0.081526187,0.411600174,0.800162563
gen=0_member=36,0.779047099,0.706281645,0.857597345,0.34663408,0.51374954,0.894099993,0.77868935,0.91769691,0.078651691,0.627598621,0.454252158,0.187137642,0.102161779,0.699053994,0.536688612,0.171170347,0.686040519,0.887829668,0.945432761,0.797956073,0.722678004,0.33728381,0.382086141,0.053440615,0.548657815,0.162463285,0.898632618,0.614789657,0.82575085,0.123618112
gen=0_member=37,0.468235261,0.376613107,0.575060415,0.32074028,0.933041679,0.776785554,0.068209404,0.95545856,0.972406931,0.42526668,0.011736361,0.133043661,0.036289464,0.224270068,0.67646604,0.586808931,0.36003713,0.897528031,0.624632834,0.622145743,0.578279738,0.500303441,0.029895571,0.942019226,0.762792472,0.775219141,0.764893505,0.773761836,0.047459371,0.017129125
gen=0_member=38,0.439908894,0.115616888,0.649970952,0.362021586,0.162988229,0.587831715,0.592263486,0.122657413,0.46171964,0.455828041,0.715595272,0.265294165,0.762117354,0.038417865,0.266432626,0.446224532,0.748016634,0.334091807,0.760634067,0.886741021,0.308868701,0.142381355,0.323298857,0.856943297,0.228166724,0.896985784,0.759411602,0.966332596,0.952092501,0.228303199
gen=0_member=39,0.756647826,0.300495683,0.268035818,0.692627228,0.817731443,0.349239545,0.035255525,0.54389017,0.004470264,0.671143296,0.149350775,0.730011274,0.950101961,0.428131325,0.547246197,0.677023143,0.712773339,0.953209398,0.209768968,0.441269552,0.291002341,0.208348397,0.428900175,0.371870321,0.44634,0.285104912,0.936121695,0.402150432,0.262350355,0.788359726
gen=0_member=40,0.584065201,0.260938072,0.355916902,0.84169343,0.796086363,0.354461782,0.797857568,0.147659585,0.144935426,0.237131866,0.358568301,0.937334966,0.126622931,0.347264785,0.705838782,0.071356047,0.878419352,0.960692443,0.064918843,0.585952809,0.701396937,0.984872793,0.909860631,0.566748251,0.881659256,0.415906144,0.204078803,0.54717207,0.584026849,0.632345032
gen=0_member=41,0.381230159,0.772325014,0.280512136,0.235378662,0.850266545,0.965018358,0.73457057,0.796600897,0.111183427,0.461709007,0.681650596,0.958940944,0.180330659,0.972217047,0.477107756,0.599453901,0.865288705,0.373430927,0.142586194,0.026269887,0.019620379,0.064616592,0.132306844,0.962649713,0.317943919,0.506238989,0.525205893,0.3658254,0.816772201,0.348262192
gen=0_member=42,0.691521622,0.196051425,0.909494747,0.95768292,0.226610189,0.886831026,0.427328925,0.578397978,0.088785005,0.516857434,0.796377112,0.976162982,0.447679576,0.198969937,0.595475937,0.692457273,0.319102495,0.018000593,0.904419249,0.389795996,0.333336362,0.74701612,0.584945879,0.841654624,0.142914075,0.383997732,0.070162392,0.060638463,0.391643569,0.41956971
gen=0_member=43,0.865141492,0.541668117,0.25238086,0.666672784,0.950659425,0.318915592,0.122609118,0.805443679,0.814918859,0.614716415,0.951827257,0.828833749,0.334430068,0.93222667,0.159635001,0.316267139,0.370682802,0.025938757,0.150341629,0.567277463,0.320046314,0.277013734,0.112924009,0.598990191,0.870161452,0.567806802,0.506059144,0.653193963,0.292426512,0.840974761
gen=0_member=44,0.713988702,0.15245832,0.778611615,0.332847326,0.988788641,0.205040208,0.690121957,0.948910401,0.868102596,0.824491732,0.74529767,0.146553362,0.434347271,0.139567525,0.731207349,0.579320209,0.82108906,0.822250761,0.526725117,0.690763468,0.811532627,0.137488593,0.093303001,0.334957041,0.511013297,0.123627068,0.093289795,0.866842317,0.57123388,0.669978018
gen=0_member=45,0.734018886,0.458621607,0.153736087,0.502877819,0.207213276,0.327996138,0.905159931,0.906538399,0.779769826,0.556690518,0.917186516,0.39227842,0.691300245,0.456292622,0.023708294,0.02677997,0.835992304,0.106710909,0.887241516,0.946458148,0.462011466,0.922672636,0.498409383,0.493988574,0.651904966,0.53464405,0.904450001,0.447862084,0.402954389,0.553613314
gen=0_member=46,0.853710771,0.368697772,0.547456388,0.970556283,0.732880585,0.299040381,0.642244932,0.289562528,0.881574909,0.067081899,0.805614477,0.100509221,0.755829226,0.476020159,0.400397756,0.271543676,0.538362728,0.870634683,0.428622484,0.877322175,0.442946085,0.959496523,0.601133811,0.503955321,0.286649429,0.742896492,0.557657941,0.047044396,0.683964776,0.36553858
gen=0_member=47,0.415602708,0.636692915,0.44880887,0.968063544,0.55994746,0.548567919,0.402927659,0.256386659,0.251052795,0.447060775,0.11890691,0.803855399,0.167225855,0.155460494,0.255696686,0.647854679,0.254459025,0.706099926,0.293924292,0.619383995,0.932651234,0.804809897,0.169155168,0.915393399,0.567565395,0.7803709,0.157624556,0.232401228,0.316128069,0.432493237
gen=0_member=48,0.35028338,0.792061871,0.588862469,0.099809503,0.287399503,0.110603971,0.44222235,0.325761099,0.434831428,0.053194639,0.036793815,0.969600161,0.048767585,0.358745584,0.438334289,0.499971329,0.064039279,0.773010844,0.447523794,0.464616543,0.649140473,0.63500963,0.59200661,0.675707428,0.357494338,0.184435348,0.635150137,0.105029588,0.708608361,0.445139999
gen=0_member=49,0.969054992,0.434175247,0.164730846,0.259854193,0.357977624,0.188968466,0.75205242,0.511934881,0.534043866,0.161887192,0.603966083,0.888895929,0.455055908,0.176430308,0.897183626,0.099733675,0.073468671,0.190379507,0.493272485,0.451731627,0.870462656,0.594832092,0.871230528,0.421019149,0.174396627,0.021512615,0.117314421,0.974324594,0.722953207,0.032368709
gen=0_member=50,0.132505138,0.718549797,0.887569135,0.533305543,0.08089649,0.792986361,0.856789367,0.599696138,0.549760959,0.796442508,0.461584124,0.792995809,0.469446159,0.637405771,0.862249021,0.002700018,0.463009698,0.432391283,0.277426933,0.536852688,0.003127275,0.931561735,0.225839633,0.167000538,0.380066107,0.732890232,0.127677057,0.586996636,0.973350029,0.276441812
gen=0_member=51,0.998151579,0.789117547,0.176529444,0.383792419,0.942188054,0.39278212,0.570004501,0.608670576,0.205515985,0.945815023,0.692250155,0.55708742,0.981560887,0.895626387,0.325749651,0.700694271,0.957533624,0.391574155,0.611541883,0.996829404,0.099154913,0.211444889,0.688206948,0.041648074,0.006813503,0.013559023,0.180607519,0.551496173,0.629130382,0.81171297
gen=0_member=52,0.727072042,0.563319833,0.346212916,0.485191087,0.36656356,0.059772864,0.626042287,0.748738132,0.554063567,0.687684306,0.86881689,0.502124953,0.471030758,0.306327138,0.44237926,0.470284744,0.66171706,0.861589325,0.550327315,0.671953075,0.62219406,0.725193848,0.347204193,0.883153057,0.158315844,0.175579631,0.955721556,0.039658258,0.148566881,0.025635484
gen=0_member=53,0.94211485,0.410795316,0.319316336,0.173370182,0.025447386,0.332042519,0.277494984,0.100904234,0.585537448,0.278415551,0.833399845,0.654494264,0.216022916,0.990197851,0.551806396,0.86283018,0.802251629,0.698260065,0.563032679,0.597223424,0.84173056,0.546548797,0.33601153,0.784284757,0.817971427,0.632513741,0.405338196,0.850528848,0.763897002,0.238129447
gen=0_member=54,0.326290773,0.070805132,0.468770241,0.354807913,0.831698784,0.574679016,0.132939974,0.814198573,0.898070032,0.157596908,0.333485488,0.576178298,0.347479179,0.390722497,0.839825524,0.013099686,0.3587273,0.941984056,0.533220968,0.112020598,0.869897222,0.494584803,0.800777486,0.324429096,0.1070662,0.134530864,0.820822526,0.353354454,0.383249902,0.71298565
gen=0_member=55,0.109591925,0.915658831,0.750047001,0.609557687,0.05060082,0.743507902,0.43627347,0.206028891,0.138505453,0.998768443,0.537081688,0.524564829,0.644798645,0.847365065,0.034069714,0.796450276,0.459155781,0.235150368,0.898798784,0.00138575,0.4343693,0.251657222,0.286971961,0.802606517,0.95170127,0.520009685,0.227505476,0.884236257,0.356297103,0.204209677
gen=0_member=56,0.516149375,0.382949176,0.915375869,0.833543163,0.034999119,0.767042738,0.494879338,0.042758274,0.489483655,0.758611814,0.857944874,0.749038102,0.724888009,0.265245038,0.852951121,0.374138853,0.192937564,0.856234967,0.836073529,0.85575204,0.102748895,0.991225108,0.241274573,0.619133987,0.648851825,0.945281486,0.345705954,0.052574427,0.673957264,0.905304465
gen=0_member=57,0.304064222,0.343393019,0.473274004,0.075892016,0.193844659,0.830942946,0.005484739,0.214715033,0.639144784,0.288167854,0.620194936,0.35229021,0.637559167,0.773343607,0.843840641,0.207137711,0.43897032,0.987509015,0.640131368,0.964691993,0.893414064,0.850892473,0.828017345,0.47430327,0.924025467,0.19307858,0.196519861,0.93786168,0.119979224,0.194322319
gen=0_member=58,0.87543651,0.869046031,0.745723725,0.261858598,0.91636524,0.210004612,0.676189162,0.736005961,0.26082874,0.844586302,0.511836339,0.913299271,0.024359546,0.020895708,0.013067494,0.857957043,0.301328516,0.097909886,0.165634467,0.571862423,0.075121469,0.828746113,0.919684231,0.236967186,0.961570577,0.888181417,0.137790104,0.469258907,0.935829157,0.945011264
gen=0_member=59,0.499450818,0.908387999,0.653924464,0.015271341,0.159945843,0.644328685,0.8695227,0.366044494,0.62645167,0.747118431,0.001405665,0.329520025,0.839349181,0.666844121,0.987827702,0.161667269,0.478013623,0.990979233,0.259974471,0.312240851,0.492493221,0.045531471,0.397593396,0.980098954,0.580324383,0.269947184,0.734830121,0.909808715,0.5539436,0.001605023
gen=0_member=60,0.043534585,0.215551914,0.075917955,0.492775918,0.884371195,0.191411635,0.536605492,0.296940852,0.157821291,0.410275167,0.18877281,0.949867,0.094786064,0.363490941,0.395763317,0.212347461,0.755494087,0.349451536,0.874045499,0.739966389,0.581625082,0.385466654,0.745939532,0.096456789,0.168779067,0.480376746,0.316236974,0.205996082,0.17121472,0.516853989
gen=0_member=61,0.618616281,0.109501087,0.234930825,0.194076182,0.49179595,0.241261097,0.603860833,0.492177564,0.381433084,0.107140965,0.084121844,0.236808804,0.554067577,0.904463948,0.929246573,0.726115985,0.41893744,0.157955676,0.774737274,0.526422055,0.65983657,0.434488054,0.256216694,0.185100953,0.50509813,0.312066524,0.4489291,0.749291283,0.077975639,0.798835715
gen=0_member=62,0.83012369,0.097094702,0.395681696,0.580641414,0.400463494,0.812161364,0.364958634,0.658299128,0.091031381,0.737010841,0.723861041,0.385187741,0.582001714,0.589593532,0.797459038,0.506198304,0.447744846,0.508296375,0.793826783,0.041752298,0.135020603,0.409273675,0.985482185,0.127737443,0.360303434,0.046736157,0.667046263,0.148338652,0.16455129,0.727214364
gen=0_member=63,0.29438066,0.645754536,0.954829236,0.65820292,0.434044857,0.178318836,0.082769043,0.474036571,0.324003563,0.04630619,0.671451536,0.588199774,0.287003519,0.4418846,0.34403158,0.340626553,0.059774364,0.626438726,0.864640542,0.108533608,0.677909071,0.269863909,0.064395548,0.736848763,0.479206374,0.965946471,0.857759568,0.688235306,0.225248796,0.106042128
gen=0_member=64,0.667113692,0.551764425,0.964301064,0.992408054,0.380296544,0.714184358,0.115238228,0.618662494,0.190517421,0.867247048,0.219185318,0.982997421,0.779960259,0.642925839,0.801677339,0.547792167,0.625369418,0.939998686,0.390569983,0.154808702,0.391630257,0.164181516,0.653946655,0.606531367,0.059454205,0.421220214,0.291050735,0.194481539,0.193210025,0.970908197
gen=0_member=65,0.066314175,0.821142604,0.062657882,0.870235667,0.278213436,0.080377228,0.847458703,0.220933216,0.64669603,0.772261293,0.229676828,0.284178344,0.398186531,0.296835516,0.307479124,0.989757065,0.704493382,0.579368703,0.353565381,0.217610651,0.884558534,0.511044669,0.234728072,0.411706743,0.778338584,0.652397458,0.999638007,0.393161048,0.504991076,0.249674171
gen=0_member=66,0.845622407,0.689337589,0.594804291,0.640070668,0.062556984,0.309174007,0.939322074,0.520983663,0.359370082,0.537869567,0.126930069,0.071300644,0.996602859,0.525603506,0.789373765,0.461122281,0.978203031,0.453486641,0.586454806,0.32410734,0.176092526,0.106121562,0.293769316,0.935289241,0.374588666,0.467072484,0.715951368,0.646261279,0.787195304,0.60881133
gen=0_member=67,0.158005563,0.666648153,0.142261086,0.636647015,0.599336557,0.863483092,0.257683978,0.092288264,0.227359951,0.961309716,0.280411457,0.723583227,0.921294277,0.080145595,0.146032547,0.322583517,0.515607958,0.745105006,0.21859046,0.424427179,0.669587951,0.082492168,0.933901321,0.920032558,0.012866377,0.842290237,0.785920427,0.165810559,0.853091531,0.359913078
gen=0_member=68,0.115024162,0.608122871,0.609330343,0.733942132,0.442878157,0.474395543,0.375333121,0.669743024,0.243499847,0.13371961,0.2612823,0.340467351,0.203563543,0.311818874,0.42145293,0.666102528,0.187246765,0.971562625,0.937106422,0.973390764,0.914792764,0.154486466,0.769335751,0.118289291,0.867214301,0.326623708,0.031715341,0.824380687,0.947012894,0.183437689
gen=0_member=69,0.548767564,0.043252312,0.516785592,0.541046736,0.905145095,0.72066156,0.475569875,0.683968255,0.566185298,0.958408219,0.429056741,0.212929951,0.293951577,0.051340165,0.33212827,0.256622696,0.933435119,0.842880747,0.127296023,0.652885886,0.362621673,0.194394276,0.007045244,0.712116896,0.535766462,0.729169199,0.81966543,0.512577398,0.183024047,0.113017094
gen=0_member=70,0.500781464,0.317844384,0.324818837,0.524419873,0.572134435,0.389854681,0.921361244,0.42198869,0.349416806,0.880185993,0.929322574,0.400510136,0.940553339,0.042394401,0.579336084,0.554749423,0.228339821,0.756998861,0.747259783,0.208522618,0.203198854,0.654318395,0.011893439,0.703238163,0.119227764,0.851314434,0.176692555,0.383934826,0.898501945,0.099346929
gen=0_member=71,0.167799707,0.888789373,0.529185889,0.162549723,0.099822933,0.280245954,0.358049592,0.852513624,0.189548577,0.183210241,0.567480158,0.458847851,0.741566456,0.189053181,0.198077963,0.18968973,0.570331487,0.521760933,0.189424628,0.181703271,0.378437366,0.372121673,0.940491603,0.553660908,0.78471854,0.117806984,0.257289318,0.837616467,0.80882143,0.968997913
gen=0_member=72,0.396118629,0.832996758,0.11193664,0.284999166,0.704228281,0.606070079,0.529506212,0.314645532,0.02101821,0.204833849,0.434416336,0.418135157,0.400318966,0.851852639,0.698920762,0.229206711,0.114962304,0.538064764,0.819932199,0.29042514,0.972582672,0.620134151,0.527152071,0.463806198,0.757495679,0.910160479,0.771406252,0.439739741,0.058595965,0.329736236
