generation,member,obj_1,obj_2,obj_1_sd,obj_2_sd,obj_1_sd_syn,obj_2_sd_syn,nsga2_front,nsga2_crowding_distance,nn_count,spea2_unconstrained_fitness,spea2_constrained_fitness,is_feasible,feasible_distance
50,gen=146_member=4571_pso,0.911087,6.2044e-05,0,0.153195,0.00990431,0.153195,1,0.444444,1,0.485013,0.485013,1,-999
50,gen=150_member=4986_pso,0.71532,0.00071252,0,0.167527,0.00990431,0.167527,1,0.444444,1,0.488507,0.488507,1,-999
50,gen=133_member=3230_pso,0.00053862,0.00122864,0,0.220633,0.00990431,0.220633,1,0.444444,1,0.481665,0.481665,1,-999
50,gen=131_member=3083_pso,0.020674,0.000747948,0,0.21804,0.00990431,0.21804,1,0.444444,1,0.486314,0.486314,1,-999
50,gen=137_member=3647_pso,0.990542,3.53687e-06,0,0.169079,0.00990431,0.169079,1,0.444444,1,0.473568,0.473568,1,-999
50,gen=150_member=4996_pso,0.829289,0.00500877,0,0.162617,0.00990431,0.162617,1,0.444444,1,0.480195,0.480195,1,-999
50,gen=145_member=4459_pso,0.124964,0.00226501,0,0.216209,0.00990431,0.216209,1,0.444444,1,0.487077,0.487077,1,-999
50,gen=149_member=4800_pso,0.221622,0.000975844,0,0.191232,0.00990431,0.191232,1,0.444444,1,0.487281,0.487281,1,-999
50,gen=150_member=4982_pso,0.248356,0.000107249,0,0.190892,0.00990431,0.190892,1,0.444444,1,0.488035,0.488035,1,-999
50,gen=149_member=4818_pso,0.355905,0.000204242,0,0.191661,0.00990431,0.191661,1,0.444444,1,0.487456,0.487456,1,-999
50,gen=150_member=4981_pso,0.283954,3.80906e-05,0,0.190129,0.00990431,0.190129,1,0.444444,1,0.485148,0.485148,1,-999
50,gen=148_member=4779_pso,0.591103,0.0374133,0,0.271935,0.00990431,0.271935,1,0.111111,2,0.475002,0.475002,1,-999
50,gen=149_member=4874_pso,0.417539,8.78948e-05,0,0.196424,0.00990431,0.196424,1,0.111111,2,0.485082,0.485082,1,-999
50,gen=148_member=4781_pso,0.766258,0.000590672,0,0.236375,0.00990431,0.236375,1,0.111111,2,0.479468,0.479468,1,-999
50,gen=148_member=4755_pso,0.722182,3.12072e-08,0,0.168354,0.00990431,0.168354,1,0.111111,2,0.487214,0.487214,1,-999
50,gen=148_member=4799_pso,0.563177,0.000914124,0,0.186024,0.00990431,0.186024,1,0.111111,2,0.484831,0.484831,1,-999
50,gen=149_member=4801_pso,0.021638,0.00424195,0,0.217988,0.00990431,0.217988,1,0.111111,2,0.486543,0.486543,1,-999
50,gen=132_member=3187_pso,0.00064351,0.0028477,0,0.220632,0.00990431,0.220632,1,0.111111,2,0.481693,0.481693,1,-999
50,gen=150_member=4987_pso,0.428295,0.00116365,0,0.196654,0.00990431,0.196654,1,0.111111,2,0.487398,0.487398,1,-999
50,gen=150_member=4912_pso,0.94723,9.52323e-10,0,0.15891,0.00990431,0.15891,1,0.111111,2,0.483616,0.483616,1,-999
50,gen=149_member=4889_pso,0.252279,0.00017393,0,0.190887,0.00990431,0.190887,1,0.111111,2,0.487108,0.487108,1,-999
50,gen=147_member=4603_pso,0.313472,4.59533e-05,0,0.169039,0.00990431,0.169039,1,0.111111,2,0.488195,0.488195,1,-999
50,gen=149_member=4863_pso,0.0727797,0.00346744,0,0.225742,0.00990431,0.225742,1,0.111111,2,0.487077,0.487077,1,-999
50,gen=149_member=4862_pso,0.503261,5.35075e-05,0,0.200884,0.00990431,0.200884,1,0.111111,2,0.484212,0.484212,1,-999
50,gen=147_member=4633_pso,0.696647,0.00310889,0,0.270326,0.00990431,0.270326,1,0.111111,2,0.475042,0.475042,1,-999
50,gen=141_member=4003_pso,0.182478,0.00371868,0,0.225325,0.00990431,0.225325,1,0.111111,2,0.487488,0.487488,1,-999
50,gen=141_member=4061_pso,0.286741,0.00021331,0,0.19035,0.00990431,0.19035,1,0.111111,2,0.484891,0.484891,1,-999
50,gen=141_member=4076_pso,0.626635,0.0428433,0,0.177723,0.00990431,0.177723,1,0.111111,2,0.482733,0.482733,1,-999
50,gen=144_member=4362_pso,0.222856,0.00383306,0,0.191229,0.00990431,0.191229,1,0.111111,2,0.487082,0.487082,1,-999
50,gen=144_member=4376_pso,0.653964,8.01606e-05,0,0.172646,0.00990431,0.172646,1,0.111111,2,0.485261,0.485261,1,-999
50,gen=145_member=4440_pso,0.356218,0.000138731,0,0.191661,0.00990431,0.191661,1,0.111111,2,0.487383,0.487383,1,-999
50,gen=145_member=4453_pso,0.150746,8.1924e-05,0,0.196426,0.00990431,0.196426,1,0.111111,2,0.48758,0.48758,1,-999
50,gen=145_member=4481_pso,0.938336,4.54417e-05,0,0.159468,0.00990431,0.159468,1,0.111111,2,0.485702,0.485702,1,-999
50,gen=145_member=4498_pso,0.386091,1.17793e-05,0,0.196392,0.00990431,0.196392,1,0.111111,2,0.489663,0.489663,1,-999
50,gen=146_member=4537_pso,0.115901,0.00139748,0,0.233799,0.00990431,0.233799,1,0.111111,2,0.48754,0.48754,1,-999
50,gen=146_member=4581_pso,0.484827,0.0320716,0,0.298414,0.00990431,0.298414,1,0.111111,2,0.474011,0.474011,1,-999
50,gen=147_member=4656_pso,0.105901,0.016654,0,0.276585,0.00990431,0.276585,1,0.111111,2,0.478566,0.478566,1,-999
