real_name,x1,x2,x3,real_name,obj_1,obj_2,obj_1_sd,obj_2_sd,pf_obj_2
gen=0_member=54,-2.13986,-0.357437,-4.71683,gen=0_member=54,-10.3624,12.1076,0.0,0.0,1
gen=0_member=55,-2.62812,3.36281,-1.55251,gen=0_member=55,-9.02625,13.8774,0.0,0.0,1
gen=0_member=56,2.27136,-2.30451,-4.03866,gen=0_member=56,-9.18101,4.29198,0.0,0.0,1
gen=0_member=57,-1.95059,-2.01166,-0.0417022,gen=0_member=57,-12.3967,-5.80157,0.0,0.0,1
gen=0_member=58,2.11198,-0.0341074,0.0567327,gen=0_member=58,-16.4229,2.00875,0.0,0.0,1
gen=0_member=59,-4.91806,-1.45269,-2.27577,gen=0_member=59,-9.41334,12.0578,0.0,0.0,1
gen=0_member=60,-3.84976,4.26559,1.85584,gen=0_member=60,-7.11304,9.88095,0.0,0.0,1
gen=0_member=61,-1.23225,3.76132,-2.8567,gen=0_member=61,-8.41939,7.41536,0.0,0.0,1
gen=0_member=62,-1.42675,-2.5468,4.57165,gen=0_member=62,-9.08868,14.0818,0.0,0.0,1
gen=0_member=63,4.99097,3.62444,2.52025,gen=0_member=63,-7.0481,-0.177528,0.0,0.0,1
gen=0_member=64,-0.691713,1.5041,-3.33113,gen=0_member=64,-11.9956,5.18774,0.0,0.0,1
gen=0_member=65,1.71168,-3.45055,-4.29731,gen=0_member=65,-7.94977,7.51719,0.0,0.0,1
gen=0_member=66,2.03914,0.394584,-3.68525,gen=0_member=66,-11.3659,10.516,0.0,0.0,1
gen=0_member=67,2.95725,-4.63627,-3.96564,gen=0_member=67,-6.28105,18.2218,0.0,0.0,1
gen=0_member=68,0.637478,-0.430414,1.24176,gen=0_member=68,-16.2627,7.98587,0.0,0.0,1
gen=0_member=69,-4.4925,-2.60648,-0.790661,gen=0_member=69,-9.33874,6.36947,0.0,0.0,1
gen=0_member=70,4.41313,4.98308,1.18565,gen=0_member=70,-6.23141,3.82006,0.0,0.0,1
gen=0_member=71,1.67185,-4.05632,-3.25248,gen=0_member=71,-7.69341,4.86981,0.0,0.0,1
gen=0_member=72,0.814343,4.83456,0.796971,gen=0_member=72,-7.50436,9.70978,0.0,0.0,1
gen=0_member=73,-1.64898,3.16152,-4.11732,gen=0_member=73,-8.44185,9.73476,0.0,0.0,1
gen=0_member=74,-3.23543,4.103,2.33034,gen=0_member=74,-7.40856,4.66983,0.0,0.0,1
gen=0_member=75,-0.43729,2.40721,4.03653,gen=0_member=75,-10.0368,11.0951,0.0,0.0,1
gen=0_member=76,4.66025,0.638381,0.252436,gen=0_member=76,-12.6205,8.96588,0.0,0.0,1
gen=0_member=77,-0.0543514,2.55405,4.68925,gen=0_member=77,-9.43657,4.23977,0.0,0.0,1
gen=0_member=78,2.32685,-1.066,-0.38145,gen=0_member=78,-13.9673,-1.31863,0.0,0.0,1
gen=0_member=79,1.41009,-4.27736,3.59581,gen=0_member=79,-7.33325,10.5131,0.0,0.0,1
gen=0_member=80,1.32648,4.7313,-3.87553,gen=0_member=80,-6.68572,2.38287,0.0,0.0,1
gen=0_member=81,-4.80609,4.63644,2.02412,gen=0_member=81,-6.26566,13.7619,0.0,0.0,1
gen=0_member=82,-1.75721,2.2017,2.88852,gen=0_member=82,-10.5293,0.533055,0.0,0.0,1
gen=0_member=83,3.57004,2.1958,-1.61402,gen=0_member=83,-10.1229,10.8843,0.0,0.0,1
gen=0_member=84,-3.76081,-4.85485,3.84894,gen=0_member=84,-5.82458,5.70914,0.0,0.0,1
gen=0_member=85,-3.4053,-0.988466,2.222,gen=0_member=85,-11.0689,-8.44242,0.0,0.0,1
gen=0_member=86,2.89986,-2.49646,1.62706,gen=0_member=86,-10.1623,-2.83779,0.0,0.0,1
gen=0_member=87,-2.56106,-3.84168,1.97906,gen=0_member=87,-8.18508,15.4503,0.0,0.0,1
gen=0_member=88,3.36722,-3.11501,-4.39393,gen=0_member=88,-7.40091,15.3839,0.0,0.0,1
gen=0_member=89,0.21702,-4.45144,2.10798,gen=0_member=89,-7.83517,4.55214,0.0,0.0,1
gen=0_member=90,-4.1858,-4.39916,2.99061,gen=0_member=90,-6.41979,19.7624,0.0,0.0,1
gen=0_member=91,2.49688,1.71996,-0.175902,gen=0_member=91,-12.5298,-0.102036,0.0,0.0,1
gen=0_member=92,1.04497,-1.95613,-4.6023,gen=0_member=92,-10.0958,6.48247,0.0,0.0,1
gen=0_member=93,-4.26885,-1.14706,-4.45673,gen=0_member=93,-8.11466,-3.42105,0.0,0.0,1
gen=0_member=94,3.82363,1.64273,0.953805,gen=0_member=94,-11.1896,1.36921,0.0,0.0,1
gen=0_member=95,4.03543,-2.82524,-2.55733,gen=0_member=95,-8.40016,15.6502,0.0,0.0,1
gen=0_member=96,1.82157,-2.98326,3.45682,gen=0_member=96,-8.98269,-1.66513,0.0,0.0,1
gen=0_member=97,-4.58993,0.0915612,1.47295,gen=0_member=97,-11.4366,1.44073,0.0,0.0,1
gen=0_member=98,4.55876,-0.647793,3.17036,gen=0_member=98,-9.21679,9.79236,0.0,0.0,1
gen=0_member=99,-3.30749,2.94895,-2.05579,gen=0_member=99,-8.99459,10.8439,0.0,0.0,1
gen=9_member=890_pso,-1.43274,-1.06677,0.595446,gen=9_member=890_pso,-14.8282,-1.58643,0.0,0.0,1
gen=10_member=981_pso,-1.43402,-0.734837,-0.436426,gen=10_member=981_pso,-15.6738,-0.673865,0.0,0.0,1
gen=15_member=1472_pso,-0.502358,-0.353338,-1.00606,gen=15_member=1472_pso,-16.9235,-3.09232,0.0,0.0,1
gen=19_member=1801_pso,0.40294,0.376197,-0.0804328,gen=19_member=1801_pso,-18.2155,1.66421,0.0,0.0,1
gen=20_member=1944_pso,0.585278,0.206014,-0.0183861,gen=20_member=1944_pso,-18.4277,2.01434,0.0,0.0,1
gen=20_member=1989_pso,-1.42988,-0.72023,-0.576359,gen=20_member=1989_pso,-15.5753,-1.11453,0.0,0.0,1
gen=21_member=2061_pso,0.103229,-0.421676,-0.825529,gen=21_member=2061_pso,-17.4761,-1.51442,0.0,0.0,1
gen=25_member=2424_pso,0.551373,0.37021,-0.137348,gen=25_member=2424_pso,-17.9968,2.35183,0.0,0.0,1
gen=26_member=2508_pso,-0.132918,-0.138181,-0.605965,gen=26_member=2508_pso,-18.4549,-0.0541965,0.0,0.0,1
gen=26_member=2515_pso,0.190022,-0.227549,-0.624722,gen=26_member=2515_pso,-18.1792,0.0255536,0.0,0.0,1
gen=27_member=2614_pso,0.48245,0.238842,0.211377,gen=27_member=2614_pso,-18.3613,1.84028,0.0,0.0,1
gen=30_member=2907_pso,0.610743,0.266702,-0.136188,gen=30_member=2907_pso,-18.1708,2.4358,0.0,0.0,1
gen=30_member=2969_pso,0.387516,0.256895,-0.135894,gen=30_member=2969_pso,-18.5474,1.37113,0.0,0.0,1
gen=31_member=3078_pso,0.659522,0.0818498,-0.606,gen=31_member=3078_pso,-17.6042,1.8356,0.0,0.0,1
gen=32_member=3130_pso,0.509798,0.282587,-0.173164,gen=32_member=3130_pso,-18.2583,1.94048,0.0,0.0,1
gen=33_member=3245_pso,0.0276243,-0.285493,-0.310565,gen=33_member=3245_pso,-18.6334,0.549882,0.0,0.0,1
gen=33_member=3284_pso,-0.133339,-0.206038,-0.635346,gen=33_member=3284_pso,-18.2706,-0.146129,0.0,0.0,1
gen=34_member=3352_pso,-0.4853,-0.555528,-1.22558,gen=34_member=3352_pso,-16.2689,-3.87965,0.0,0.0,1
gen=34_member=3388_pso,-0.335686,-0.00574477,-0.350766,gen=34_member=3388_pso,-18.673,0.461417,0.0,0.0,1
gen=35_member=3420_pso,0.0205445,-0.300593,-0.838939,gen=35_member=3420_pso,-17.7827,-1.62357,0.0,0.0,1
gen=36_member=3512_pso,0.793843,0.151782,-0.530289,gen=36_member=3512_pso,-17.4629,3.32762,0.0,0.0,1
gen=36_member=3552_pso,-0.090181,0.0817146,-0.596618,gen=36_member=3552_pso,-18.6249,-0.112515,0.0,0.0,1
gen=37_member=3628_pso,0.924081,-0.0581432,-0.213737,gen=37_member=3628_pso,-17.8762,4.83128,0.0,0.0,1
gen=38_member=3709_pso,0.276987,0.362168,-0.172079,gen=38_member=3709_pso,-18.3578,1.36468,0.0,0.0,1
gen=38_member=3711_pso,0.288726,-0.0933457,-0.21862,gen=38_member=3711_pso,-18.9469,0.880491,0.0,0.0,1
gen=38_member=3758_pso,0.206088,-0.150184,-0.0603788,gen=38_member=3758_pso,-19.1842,0.633658,0.0,0.0,1
gen=39_member=3865_pso,-1.23107,-0.599923,-0.530128,gen=39_member=3865_pso,-16.1246,-4.15022,0.0,0.0,1
gen=39_member=3877_pso,-0.62216,-0.315943,-0.896869,gen=39_member=3877_pso,-16.9656,-2.65391,0.0,0.0,1
gen=40_member=3926_pso,0.138235,-0.078105,-0.216306,gen=40_member=3926_pso,-19.2379,0.589435,0.0,0.0,1
gen=40_member=3942_pso,0.083731,-0.363829,-0.618983,gen=40_member=3942_pso,-17.9429,-0.1483,0.0,0.0,1
gen=40_member=3989_pso,-0.153866,-0.608937,-0.630776,gen=40_member=3989_pso,-17.2112,-0.791512,0.0,0.0,1
gen=40_member=3994_pso,0.118709,0.406422,-0.581236,gen=40_member=3994_pso,-17.8656,0.68453,0.0,0.0,1
gen=41_member=4051_pso,-1.07981,-0.222664,-0.762538,gen=41_member=4051_pso,-16.5521,-4.79013,0.0,0.0,1
gen=41_member=4053_pso,0.370562,0.256972,-0.0841832,gen=41_member=4053_pso,-18.6111,1.26343,0.0,0.0,1
gen=41_member=4060_pso,-0.248005,-0.421937,-1.00159,gen=41_member=4060_pso,-17.1139,-2.84126,0.0,0.0,1
gen=41_member=4062_pso,-0.481964,-0.559557,-1.07782,gen=41_member=4062_pso,-16.4705,-3.9304,0.0,0.0,1
gen=41_member=4070_pso,-0.0874917,-0.430134,-0.645914,gen=41_member=4070_pso,-17.7219,-0.375445,0.0,0.0,1
gen=41_member=4078_pso,-0.1629,0.0365481,-0.539672,gen=41_member=4078_pso,-18.6463,0.111517,0.0,0.0,1
gen=41_member=4091_pso,-0.652815,-0.64799,-1.32477,gen=41_member=4091_pso,-15.7653,-3.691,0.0,0.0,1
gen=42_member=4105_pso,-0.534807,-0.445411,-1.16616,gen=42_member=4105_pso,-16.4912,-3.94194,0.0,0.0,1
gen=42_member=4107_pso,0.709782,0.189035,-0.925892,gen=42_member=4107_pso,-16.9116,0.183089,0.0,0.0,1
gen=42_member=4147_pso,-0.4388,-0.556313,-1.20232,gen=42_member=4147_pso,-16.3511,-3.90704,0.0,0.0,1
gen=42_member=4151_pso,-0.892868,-0.391507,-1.02689,gen=42_member=4151_pso,-16.2553,-5.57533,0.0,0.0,1
gen=42_member=4171_pso,0.542921,0.168878,-0.639328,gen=42_member=4171_pso,-17.6863,1.08271,0.0,0.0,1
gen=42_member=4176_pso,0.0500206,0.525052,-0.104636,gen=42_member=4176_pso,-17.9835,1.56876,0.0,0.0,1
gen=43_member=4224_pso,0.635198,0.0646901,-0.49037,gen=43_member=4224_pso,-17.8593,2.05349,0.0,0.0,1
gen=43_member=4274_pso,0.557499,0.150274,-0.191858,gen=43_member=4274_pso,-18.4337,1.95676,0.0,0.0,1
gen=43_member=4280_pso,-0.386185,-0.352846,-1.05679,gen=43_member=4280_pso,-17.0092,-3.18397,0.0,0.0,1
gen=43_member=4287_pso,0.518835,0.0968802,-0.862312,gen=43_member=4287_pso,-17.405,-0.655825,0.0,0.0,1
gen=44_member=4367_pso,0.883159,-0.0358981,-0.167433,gen=44_member=4367_pso,-18.043,4.36908,0.0,0.0,1
gen=45_member=4408_pso,-0.196557,-0.355255,-0.56793,gen=45_member=4408_pso,-17.9662,0.172188,0.0,0.0,1
gen=45_member=4414_pso,-0.227357,-0.115304,-0.745081,gen=45_member=4414_pso,-18.1032,-0.802487,0.0,0.0,1
gen=45_member=4425_pso,0.19427,-0.0507395,-0.190878,gen=45_member=4425_pso,-19.2191,0.62877,0.0,0.0,1
gen=45_member=4434_pso,-0.154648,-0.33363,-0.371478,gen=45_member=4434_pso,-18.3406,0.632685,0.0,0.0,1
gen=45_member=4443_pso,-1.05093,-0.694057,-0.812657,gen=45_member=4443_pso,-15.8489,-6.14833,0.0,0.0,1
gen=46_member=4511_pso,0.325606,-0.146772,-0.121906,gen=46_member=4511_pso,-18.9362,0.956364,0.0,0.0,1
gen=46_member=4513_pso,-0.295031,-0.512945,-1.29295,gen=46_member=4513_pso,-16.4553,-2.76302,0.0,0.0,1
gen=46_member=4534_pso,0.592887,0.282875,0.169139,gen=46_member=4534_pso,-18.1309,2.43557,0.0,0.0,1
gen=46_member=4537_pso,-1.11376,-0.368829,-0.362193,gen=46_member=4537_pso,-16.9263,-3.41496,0.0,0.0,1
gen=46_member=4538_pso,0.23015,-0.340263,-0.808312,gen=46_member=4538_pso,-17.6025,-1.0812,0.0,0.0,1
gen=46_member=4550_pso,-0.175455,-0.131608,-0.685111,gen=46_member=4550_pso,-18.2685,-0.433833,0.0,0.0,1
gen=47_member=4638_pso,-0.437195,-0.42113,-0.790735,gen=47_member=4638_pso,-17.2163,-1.31775,0.0,0.0,1
gen=47_member=4657_pso,0.342322,-0.0675516,-0.230845,gen=47_member=4657_pso,-18.8563,0.986948,0.0,0.0,1
gen=47_member=4659_pso,-0.519008,-0.180877,-0.797779,gen=47_member=4659_pso,-17.4498,-1.47636,0.0,0.0,1
gen=47_member=4667_pso,0.422646,0.368803,-0.101399,gen=47_member=4667_pso,-18.2023,1.73521,0.0,0.0,1
gen=47_member=4676_pso,-0.513081,-0.452948,-0.809002,gen=47_member=4676_pso,-17.0282,-1.70163,0.0,0.0,1
gen=47_member=4686_pso,0.186,-0.413381,-0.697621,gen=47_member=4686_pso,-17.6362,-0.48252,0.0,0.0,1
gen=48_member=4703_pso,-0.376453,-0.684262,-0.919236,gen=48_member=4703_pso,-16.5057,-3.21535,0.0,0.0,1
gen=48_member=4708_pso,-0.463625,-0.461464,-0.746092,gen=48_member=4708_pso,-17.1644,-1.13496,0.0,0.0,1
gen=48_member=4710_pso,-1.32175,-0.411147,-0.428793,gen=48_member=4710_pso,-16.4615,-2.1899,0.0,0.0,1
gen=48_member=4762_pso,-0.279256,-0.57642,-0.54445,gen=48_member=4762_pso,-17.3312,-0.245265,0.0,0.0,1
gen=48_member=4768_pso,0.901027,-0.246257,-0.210695,gen=48_member=4768_pso,-17.6684,4.75211,0.0,0.0,1
gen=48_member=4785_pso,-0.0541438,-0.26738,-0.702081,gen=48_member=4785_pso,-18.0739,-0.593714,0.0,0.0,1
gen=48_member=4787_pso,0.358569,0.245191,-0.723683,gen=48_member=4787_pso,-17.7508,-0.0088174,0.0,0.0,1
gen=48_member=4796_pso,0.570506,-0.0496512,-0.760853,gen=48_member=4796_pso,-17.5035,0.323133,0.0,0.0,1
gen=48_member=4797_pso,-0.715942,-0.284742,-0.386896,gen=48_member=4797_pso,-17.6558,-0.599476,0.0,0.0,1
gen=49_member=4804_pso,-0.573134,-0.340977,-0.90838,gen=49_member=4804_pso,-16.9875,-2.55102,0.0,0.0,1
gen=49_member=4818_pso,-1.26531,-0.478695,-0.607237,gen=49_member=4818_pso,-16.1967,-3.71617,0.0,0.0,1
gen=49_member=4819_pso,-0.99859,-0.707321,-1.19082,gen=49_member=4819_pso,-15.4095,-7.98704,0.0,0.0,1
gen=49_member=4833_pso,-1.3421,-0.486027,-0.552356,gen=49_member=4833_pso,-16.1482,-2.2751,0.0,0.0,1
gen=49_member=4836_pso,-0.422107,-0.682633,-0.608156,gen=49_member=4836_pso,-16.846,-1.14454,0.0,0.0,1
gen=49_member=4848_pso,-1.17942,-0.613948,-0.397628,gen=49_member=4848_pso,-16.304,-4.15257,0.0,0.0,1
gen=49_member=4857_pso,-0.726562,-0.568823,-1.17211,gen=49_member=4857_pso,-16.0209,-5.23548,0.0,0.0,1
gen=49_member=4859_pso,-0.853546,-0.823496,-0.487725,gen=49_member=4859_pso,-16.1461,-3.84066,0.0,0.0,1
gen=49_member=4863_pso,-0.647937,-0.792889,-0.994187,gen=49_member=4863_pso,-15.9025,-5.36108,0.0,0.0,1
gen=49_member=4870_pso,0.559907,0.283085,-0.0906401,gen=49_member=4870_pso,-18.2436,2.12248,0.0,0.0,1
gen=49_member=4877_pso,-0.806868,-0.647942,-0.456283,gen=49_member=4877_pso,-16.6647,-2.24229,0.0,0.0,1
gen=49_member=4882_pso,0.716121,0.134171,-0.850047,gen=49_member=4882_pso,-17.0629,0.769887,0.0,0.0,1
gen=49_member=4891_pso,-0.936837,-0.535326,-1.10802,gen=49_member=4891_pso,-15.8773,-6.67578,0.0,0.0,1
gen=49_member=4893_pso,-0.423613,0.0676448,0.0909661,gen=49_member=4893_pso,-18.9536,0.391459,0.0,0.0,1
gen=50_member=4909_pso,-1.12171,-0.521659,-0.283807,gen=50_member=4909_pso,-16.6883,-3.70278,0.0,0.0,1
gen=50_member=4916_pso,-0.298451,-0.356945,-0.659124,gen=50_member=4916_pso,-17.7193,-0.237351,0.0,0.0,1
gen=50_member=4920_pso,-0.17743,-0.520307,-1.23279,gen=50_member=4920_pso,-16.6108,-3.47654,0.0,0.0,1
gen=50_member=4946_pso,-1.05706,-0.581245,-0.265037,gen=50_member=4946_pso,-16.6569,-3.65491,0.0,0.0,1
gen=50_member=4947_pso,0.253961,-0.34292,-0.725127,gen=50_member=4947_pso,-17.6998,-0.448123,0.0,0.0,1
gen=50_member=4948_pso,0.108222,-0.0453275,-0.0326706,gen=50_member=4948_pso,-19.6569,0.323448,0.0,0.0,1
gen=50_member=4977_pso,-0.941841,-0.626998,-0.923634,gen=50_member=4977_pso,-15.9739,-5.89265,0.0,0.0,1
gen=50_member=4978_pso,0.400721,-0.349426,-0.736488,gen=50_member=4978_pso,-17.4868,-0.141156,0.0,0.0,1
gen=50_member=4984_pso,-0.566278,-0.31424,-0.94767,gen=50_member=4984_pso,-16.975,-2.82955,0.0,0.0,1
gen=50_member=4996_pso,-0.691175,-0.675768,-0.654397,gen=50_member=4996_pso,-16.5271,-2.33529,0.0,0.0,1
gen=57_member=686_pso,-1.00152,-0.85026,-1.02463,gen=57_member=686_pso,-15.3515,-8.60367,0.0,0.0,1
gen=63_member=1237_pso,-1.08696,-0.629598,-1.15391,gen=63_member=1237_pso,-15.4667,-8.14711,0.0,0.0,1
gen=68_member=1780_pso,-1.04645,-0.0934155,-0.834718,gen=68_member=1780_pso,-16.5585,-5.25381,0.0,0.0,1
gen=68_member=1786_pso,-1.09478,-0.353039,-1.13834,gen=68_member=1786_pso,-15.824,-7.41161,0.0,0.0,1
gen=69_member=1807_pso,-1.08613,-0.477084,-1.11443,gen=69_member=1807_pso,-15.7349,-7.53482,0.0,0.0,1
gen=69_member=1828_pso,-0.944342,-0.154229,-0.949397,gen=69_member=1828_pso,-16.5083,-5.38533,0.0,0.0,1
gen=69_member=1862_pso,-0.959222,-0.0625171,-0.851009,gen=69_member=1862_pso,-16.6821,-4.7983,0.0,0.0,1
gen=70_member=1903_pso,-0.183701,-0.0264038,0.169725,gen=70_member=1903_pso,-19.2979,0.547769,0.0,0.0,1
gen=70_member=1942_pso,-0.869037,-0.00781675,-0.868586,gen=70_member=1942_pso,-16.8098,-4.29018,0.0,0.0,1
gen=70_member=1945_pso,-0.985604,-0.146653,-1.04275,gen=70_member=1945_pso,-16.2941,-6.39669,0.0,0.0,1
gen=71_member=2061_pso,0.268454,0.146639,-1.22291,gen=71_member=2061_pso,-17.2232,-2.98275,0.0,0.0,1
gen=71_member=2092_pso,-0.0396482,0.003907,-0.799789,gen=71_member=2092_pso,-18.4424,-1.52437,0.0,0.0,1
gen=72_member=2136_pso,-1.04485,-0.26418,-1.07874,gen=72_member=2136_pso,-16.0692,-6.94699,0.0,0.0,1
gen=73_member=2244_pso,-0.876669,-0.015784,-0.82629,gen=73_member=2244_pso,-16.868,-3.9985,0.0,0.0,1
gen=74_member=2344_pso,-0.0299025,0.100076,-0.922728,gen=74_member=2344_pso,-18.0991,-2.37489,0.0,0.0,1
gen=75_member=2465_pso,-1.00559,-0.308848,-1.02153,gen=75_member=2465_pso,-16.1807,-6.36362,0.0,0.0,1
gen=76_member=2541_pso,-0.897438,-0.0500246,-0.816189,gen=76_member=2541_pso,-16.8459,-4.03647,0.0,0.0,1
gen=76_member=2557_pso,-1.0131,-0.433547,-1.11723,gen=76_member=2557_pso,-15.8908,-7.02546,0.0,0.0,1
gen=77_member=2666_pso,-0.878223,-0.0736503,-0.695211,gen=77_member=2666_pso,-17.0791,-3.0112,0.0,0.0,1
gen=78_member=2778_pso,0.0443034,0.106558,-0.956224,gen=78_member=2778_pso,-18.0214,-2.6149,0.0,0.0,1
gen=78_member=2793_pso,-1.02364,-0.250658,-1.01026,gen=78_member=2793_pso,-16.2202,-6.40267,0.0,0.0,1
gen=78_member=2795_pso,-1.00036,-0.128673,-0.566048,gen=78_member=2795_pso,-17.0771,-3.29432,0.0,0.0,1
gen=79_member=2801_pso,-1.02914,-0.804385,-1.06737,gen=79_member=2801_pso,-15.3553,-8.69121,0.0,0.0,1
gen=79_member=2885_pso,-1.03689,-0.627256,-1.08221,gen=79_member=2885_pso,-15.6343,-7.6991,0.0,0.0,1
gen=80_member=2901_pso,-0.996292,-0.267176,-1.0042,gen=80_member=2901_pso,-16.2594,-6.16543,0.0,0.0,1
gen=80_member=2914_pso,-0.133516,0.0545512,0.133446,gen=80_member=2914_pso,-19.4314,0.497752,0.0,0.0,1
gen=80_member=2919_pso,-0.992556,-0.0722517,-0.70893,gen=80_member=2919_pso,-16.8669,-4.01669,0.0,0.0,1
